供应商名称,商铺主页,经营年限,商铺地址,产品类别,产品数量,采集日期
"义乌市香欣电子商务商行","https://www.yiwugo.com/hu/749517.html","6年","义乌国际商贸城一区1门2楼3街3112","头饰","1","2026-07-07"
"樱桃头饰","https://www.yiwugo.com/hu/572458.html","14年","义乌国际商贸城一区7门2楼4街3781","头饰","2","2026-07-07"
"雪花饰品","https://www.yiwugo.com/hu/762334.html","4年","义乌国际商贸城一区5门2楼5街3845","头饰","3","2026-07-07"
"梦妮头饰发夹厂家","https://www.yiwugo.com/hu/722607.html","9年","义乌国际商贸城一区南大门2楼3街3132","头饰","1","2026-07-07"
"晨明头饰","https://www.yiwugo.com/hu/793670.html","1年","义乌国际商贸城一区6门2楼9街4030B","头饰","1","2026-07-07"
"心韵花环发箍饰品厂","https://www.yiwugo.com/hu/614743.html","12年","义乌国际商贸城一区3门2楼3街3148","头饰","2","2026-07-07"
"奕霏饰品","https://www.yiwugo.com/hu/791179.html","1年","义乌国际商贸城一区4门2楼9街4045","头饰","1","2026-07-07"
"明浩饰品","https://www.yiwugo.com/hu/772769.html","3年","义乌国际商贸城一区2门2楼10街3479A","头饰","1","2026-07-07"
"凯司梳刷","https://www.yiwugo.com/hu/762398.html","4年","义乌国际商贸城一区2门2楼8街3378B","头饰","1","2026-07-07"
"超伟饰品3409","https://www.yiwugo.com/hu/559084.html","14年","义乌国际商贸城一区4门2楼8街3409B","头饰","1","2026-07-07"
"洁颂饰品","https://www.yiwugo.com/hu/751313.html","6年","义乌国际商贸城一区南大门2楼2街3054","头饰","1","2026-07-07"
"锦伟工艺玩具厂","https://www.yiwugo.com/hu/760818.html","5年","义乌国际商贸城一区5门2楼1街3621B","头饰","1","2026-07-07"
"奥靓饰品","https://www.yiwugo.com/hu/502849.html","15年","义乌国际商贸城一区3门2楼5街3251A","头饰","1","2026-07-07"
"东阳市远洋工艺品有限公司","https://www.yiwugo.com/hu/607699.html","12年","义乌国际商贸城一区1门3楼1街6043","喜庆工艺","1","2026-07-07"
"佳和欣圣诞树（源头工厂店）","https://www.yiwugo.com/hu/530152.html","14年","义乌国际商贸城一区2门3楼9街6448","喜庆工艺","6","2026-07-07"
"华仙工艺品（工厂店）","https://www.yiwugo.com/hu/530160.html","14年","义乌国际商贸城一区2门3楼9街6473","喜庆工艺","4","2026-07-07"
"以琳圣诞实力工厂","https://www.yiwugo.com/hu/530146.html","14年","义乌国际商贸城一区2门3楼9街6449","喜庆工艺","5","2026-07-07"
"宝诚工艺","https://www.yiwugo.com/hu/530857.html","14年","义乌国际商贸城一区2门3楼10街6503","喜庆工艺","5","2026-07-07"
"林村工艺品","https://www.yiwugo.com/hu/784613.html","2年","义乌国际商贸城一区南大门3楼6街6262A","喜庆工艺","1","2026-07-07"
"华氏圣诞袜","https://www.yiwugo.com/hu/524834.html","14年","义乌国际商贸城一区南大门3楼3街6130","喜庆工艺","5","2026-07-07"
"义乌市柴客工艺品有限公司","https://www.yiwugo.com/hu/591492.html","13年","义乌国际商贸城一区1门3楼1街6008A,6008B","喜庆工艺","5","2026-07-07"
"彬驰工艺圣诞树","https://www.yiwugo.com/hu/526165.html","14年","义乌国际商贸城一区1门3楼4街6185","喜庆工艺","5","2026-07-07"
"义乌市如建塑料纸灯笼厂","https://www.yiwugo.com/hu/587603.html","13年","义乌国际商贸城一区南大门3楼6街6262B","喜庆工艺","4","2026-07-07"
"媛琦圣诞装饰礼品商行","https://www.yiwugo.com/hu/594128.html","13年","义乌国际商贸城一区南大门3楼5街6209","喜庆工艺","4","2026-07-07"
"义乌吉鲤工艺品厂","https://www.yiwugo.com/hu/529422.html","14年","义乌国际商贸城一区南大门3楼无街6289-2","喜庆工艺","1","2026-07-07"
"昊昊圣诞服饰品厂","https://www.yiwugo.com/hu/524160.html","14年","义乌国际商贸城一区1门3楼1街6035A,6035B,6034","喜庆工艺","3","2026-07-07"
"远创圣诞装饰工艺","https://www.yiwugo.com/hu/613716.html","12年","义乌国际商贸城一区1门3楼5街6214","喜庆工艺","3","2026-07-07"
"义乌市元亚工艺品有限公司","https://www.yiwugo.com/hu/777456.html","3年","义乌国际商贸城一区1门3楼2街6062A,6062B","喜庆工艺","3","2026-07-07"
"汉慕工艺品","https://www.yiwugo.com/hu/772614.html","3年","义乌国际商贸城一区1门3楼4街6191","喜庆工艺","1","2026-07-07"
"永康市贺喜工贸有限公司","https://www.yiwugo.com/hu/772615.html","3年","义乌国际商贸城一区南大门3楼5街6210A","喜庆工艺","2","2026-07-07"
"天成圣诞珠链","https://www.yiwugo.com/hu/754492.html","5年","义乌国际商贸城一区3楼6366B","喜庆工艺","1","2026-07-07"
"秦雷圣诞超级工厂","https://www.yiwugo.com/hu/752268.html","6年","义乌国际商贸城一区南大门3楼4街6131A,6131B","喜庆工艺","1","2026-07-07"
"义乌市航诚工艺品（礼盒）","https://www.yiwugo.com/hu/518692.html","14年","义乌国际商贸城一区8门3楼11街7749,7750","装饰工艺","1","2026-07-07"
"义乌悦美金属相框厂","https://www.yiwugo.com/hu/518277.html","14年","义乌国际商贸城一区16门3楼10街8319A","装饰工艺","6","2026-07-07"
"义乌欣菲工艺蜡烛","https://www.yiwugo.com/hu/514689.html","14年","义乌国际商贸城一区9门3楼1街7219","装饰工艺","2","2026-07-07"
"国平手工制品","https://www.yiwugo.com/hu/514767.html","14年","义乌国际商贸城一区11门3楼2街7277B","装饰工艺","2","2026-07-07"
"佳溢树脂工艺","https://www.yiwugo.com/hu/529169.html","14年","义乌国际商贸城一区3楼7116A,7115","装饰工艺","1","2026-07-07"
"康盛工艺","https://www.yiwugo.com/hu/528944.html","14年","义乌国际商贸城一区3门3楼3街6731","装饰工艺","3","2026-07-07"
"造型蜡烛","https://www.yiwugo.com/hu/776777.html","3年","义乌国际商贸城一区10门3楼10街7708B","装饰工艺","2","2026-07-07"
"义乌薰众香薰工艺蜡烛","https://www.yiwugo.com/hu/527778.html","14年","义乌国际商贸城一区5门3楼5街6827","装饰工艺","2","2026-07-07"
"古香家居","https://www.yiwugo.com/hu/788661.html","1年","义乌国际商贸城一区6门3楼7街6917A","装饰工艺","3","2026-07-07"
"蓝喵树脂工艺","https://www.yiwugo.com/hu/514728.html","14年","义乌国际商贸城一区3门3楼1街6629B","装饰工艺","2","2026-07-07"
"博明瀚永生香薰真花","https://www.yiwugo.com/hu/740343.html","7年","义乌国际商贸城一区5门3楼3街6711","装饰工艺","2","2026-07-07"
"旭阳陶瓷花瓶","https://www.yiwugo.com/hu/753773.html","6年","义乌国际商贸城一区5门3楼3街6756","装饰工艺","1","2026-07-07"
"时尚天然宝石","https://www.yiwugo.com/hu/558664.html","14年","义乌国际商贸城一区9门3楼4街7388B","装饰工艺","1","2026-07-07"
"玻璃制品百艺礼品商行","https://www.yiwugo.com/hu/519798.html","14年","义乌国际商贸城一区9门3楼5街7413","装饰工艺","1","2026-07-07"
"赵饰圣诞","https://www.yiwugo.com/hu/776068.html","3年","义乌国际商贸城一区1门3楼3街6121","装饰工艺","1","2026-07-07"
"雅斯特丽灯饰台灯","https://www.yiwugo.com/hu/525435.html","14年","义乌国际商贸城一区5门3楼5街6813","装饰工艺","2","2026-07-07"
"馨米仿真花礼品店","https://www.yiwugo.com/hu/791264.html","1年","义乌国际商贸城一区9门3楼5街7426A","装饰工艺","1","2026-07-07"
"幻沁工艺","https://www.yiwugo.com/hu/770375.html","4年","义乌国际商贸城一区7门3楼2街7253A","装饰工艺","3","2026-07-07"
"义乌市义源工艺","https://www.yiwugo.com/hu/747024.html","7年","义乌国际商贸城一区6门3楼8街6995A","装饰工艺","1","2026-07-07"
"义乌可迪香薰用品-工厂店","https://www.yiwugo.com/hu/767400.html","4年","义乌国际商贸城一区12门3楼6街7511A","装饰工艺","1","2026-07-07"
"丽飞工艺品厂","https://www.yiwugo.com/hu/603062.html","12年","义乌国际商贸城一区10门3楼9街7658A,7658B","装饰工艺","1","2026-07-07"
"芮浠工艺品","https://www.yiwugo.com/hu/776796.html","3年","义乌国际商贸城一区10门3楼9街7657A","装饰工艺","2","2026-07-07"
"兴兴圣诞工艺品","https://www.yiwugo.com/hu/515760.html","14年","义乌国际商贸城一区4门3楼7街6940","装饰工艺","1","2026-07-07"
"泰戈尔铁艺烛台厂","https://www.yiwugo.com/hu/763302.html","4年","义乌国际商贸城一区9门3楼3街7318A,7318B","装饰工艺","2","2026-07-07"
"义乌市旭强羽毛有限公司","https://www.yiwugo.com/hu/523631.html","14年","义乌国际商贸城一区3门3楼6街6283","装饰工艺","1","2026-07-07"
"金威工艺","https://www.yiwugo.com/hu/528941.html","14年","义乌国际商贸城一区3门3楼3街6705","装饰工艺","2","2026-07-07"
"博娜树脂工艺品摆件","https://www.yiwugo.com/hu/523271.html","14年","义乌国际商贸城一区6门3楼8街7010","装饰工艺","1","2026-07-07"
"铭辉树脂工艺品厂","https://www.yiwugo.com/hu/514690.html","14年","义乌国际商贸城一区9门3楼3街7345A","装饰工艺","1","2026-07-07"
"亿辰陶瓷花瓶","https://www.yiwugo.com/hu/769391.html","4年","义乌国际商贸城一区11门3楼2街7304","装饰工艺","1","2026-07-07"
"森之物","https://www.yiwugo.com/hu/779201.html","3年","义乌国际商贸城一区7门3楼6街7463","装饰工艺","1","2026-07-07"
"亿帛工艺首饰架","https://www.yiwugo.com/hu/560835.html","14年","义乌国际商贸城一区5门3楼6街6866","装饰工艺","2","2026-07-07"
"琪盛工艺","https://www.yiwugo.com/hu/524831.html","14年","义乌国际商贸城一区6门3楼7街6917A,6917B","装饰工艺","2","2026-07-07"
"晟宜家居风灯","https://www.yiwugo.com/hu/514289.html","14年","义乌国际商贸城一区7门3楼2街7281","装饰工艺","1","2026-07-07"
"黄斌扇业","https://www.yiwugo.com/hu/519221.html","14年","义乌国际商贸城一区9门3楼5街7425A","装饰工艺","1","2026-07-07"
"义乌海若工艺礼品","https://www.yiwugo.com/hu/547376.html","14年","义乌国际商贸城一区9门3楼1街7241","装饰工艺","1","2026-07-07"
"旭阳草编工艺品","https://www.yiwugo.com/hu/787353.html","2年","义乌国际商贸城一区9门3楼1街7246","装饰工艺","1","2026-07-07"
"匠星水晶烛台冰箱贴有限公司","https://www.yiwugo.com/hu/505991.html","14年","义乌国际商贸城一区11门3楼3街7353A","装饰工艺","1","2026-07-07"
"索飛雅冰箱贴工艺","https://www.yiwugo.com/hu/514931.html","14年","义乌国际商贸城一区9门3楼2街7268","装饰工艺","1","2026-07-07"
"佳烨烛艺","https://www.yiwugo.com/hu/625002.html","11年","义乌国际商贸城一区6门3楼7街6930,6908,6929","装饰工艺","1","2026-07-07"
"思颖工艺","https://www.yiwugo.com/hu/794101.html","1年","义乌国际商贸城一区11门3楼1街7252A","装饰工艺","1","2026-07-07"
"义乌市乐喵招财猫工艺品有限公司","https://www.yiwugo.com/hu/625405.html","11年","义乌国际商贸城一区8门3楼6街6910","装饰工艺","1","2026-07-07"
"秀秀工艺蜡烛工厂店","https://www.yiwugo.com/hu/513794.html","14年","义乌国际商贸城一区5门3楼1街6635A","装饰工艺","1","2026-07-07"
"凯旋装饰画","https://www.yiwugo.com/hu/784197.html","2年","义乌国际商贸城一区12门3楼10街8320","相框","4","2026-07-07"
"俊晨画业","https://www.yiwugo.com/hu/760086.html","5年","义乌国际商贸城一区14门3楼10街8312","相框","5","2026-07-07"
"九晟油画装饰画装饰工艺","https://www.yiwugo.com/hu/556625.html","14年","义乌国际商贸城一区14门3楼11街8360","相框","5","2026-07-07"
"义乌铸世装饰画油画工艺品","https://www.yiwugo.com/hu/547032.html","14年","义乌国际商贸城一区14门3楼11街8366","相框","5","2026-07-07"
"元通晶瓷画","https://www.yiwugo.com/hu/503065.html","15年","义乌国际商贸城一区14门3楼8街8211A","相框","4","2026-07-07"
"依琳工艺品有限公司","https://www.yiwugo.com/hu/571285.html","14年","义乌国际商贸城一区16门3楼10街8294","相框","2","2026-07-07"
"艺能装饰油画","https://www.yiwugo.com/hu/503136.html","15年","义乌国际商贸城一区14门3楼8街8205,8158","相框","4","2026-07-07"
"威尔达工艺相册","https://www.yiwugo.com/hu/505158.html","14年","义乌国际商贸城一区14门3楼11街8341","相框","6","2026-07-07"
"典点装饰画","https://www.yiwugo.com/hu/712574.html","10年","义乌国际商贸城一区14门3楼10街8314","相框","4","2026-07-07"
"莱塞相框工艺商行","https://www.yiwugo.com/hu/752693.html","6年","义乌国际商贸城一区14门3楼11街8363","相框","4","2026-07-07"
"俊晨画业","https://www.yiwugo.com/hu/785708.html","2年","义乌国际商贸城一区14门3楼10街8312","相框","4","2026-07-07"
"喜莱特相框","https://www.yiwugo.com/hu/776709.html","3年","义乌国际商贸城一区14门3楼9街8260","相框","1","2026-07-07"
"典点装饰画","https://www.yiwugo.com/hu/762556.html","4年","义乌国际商贸城一区14门3楼11街8340","相框","2","2026-07-07"
"月森工艺","https://www.yiwugo.com/hu/628945.html","11年","义乌国际商贸城一区14门3楼8街8183","相框","2","2026-07-07"
"非常工艺品","https://www.yiwugo.com/hu/503383.html","15年","义乌国际商贸城一区14门3楼10街8308,8309","相框","2","2026-07-07"
"东旭工艺品","https://www.yiwugo.com/hu/502448.html","15年","义乌国际商贸城一区14门3楼7街8154A,8164,8105","相框","1","2026-07-07"
"利达彩瓷","https://www.yiwugo.com/hu/502243.html","15年","义乌国际商贸城一区13门3楼6街8067","瓷器水晶","5","2026-07-07"
"艺泽陶瓷杯","https://www.yiwugo.com/hu/710963.html","10年","义乌国际商贸城一区13门3楼5街8030,8004","瓷器水晶","5","2026-07-07"
"金希陶瓷","https://www.yiwugo.com/hu/792862.html","1年","义乌国际商贸城一区3楼8016","瓷器水晶","4","2026-07-07"
"尚达齐天陶瓷制品","https://www.yiwugo.com/hu/587195.html","13年","义乌国际商贸城一区13门3楼2街7859","瓷器水晶","1","2026-07-07"
"佳盛陶瓷水果盘","https://www.yiwugo.com/hu/501917.html","15年","义乌国际商贸城一区13门3楼5街8039","瓷器水晶","3","2026-07-07"
"潮州市梓樾陶瓷工厂","https://www.yiwugo.com/hu/788137.html","1年","义乌国际商贸城一区11门3楼2街7884","瓷器水晶","5","2026-07-07"
"记连灯饰台灯","https://www.yiwugo.com/hu/504928.html","14年","义乌国际商贸城一区13门3楼2街7865,9472","瓷器水晶","3","2026-07-07"
"红松工艺礼品","https://www.yiwugo.com/hu/518687.html","14年","义乌国际商贸城一区13门3楼6街8069","瓷器水晶","4","2026-07-07"
"百盛陶瓷","https://www.yiwugo.com/hu/538063.html","14年","义乌国际商贸城一区15门3楼2街7898A","瓷器水晶","2","2026-07-07"
"巴克星辰陶瓷杯","https://www.yiwugo.com/hu/502002.html","15年","义乌国际商贸城一区13门3楼6街8082A","瓷器水晶","2","2026-07-07"
"义乌麦客数码影像有限公司","https://www.yiwugo.com/hu/742413.html","7年","义乌国际商贸城一区13门3楼4街7976","瓷器水晶","1","2026-07-07"
"聚星杯业","https://www.yiwugo.com/hu/769761.html","4年","义乌国际商贸城一区13门3楼3街7937A","瓷器水晶","3","2026-07-07"
"热转印耗材","https://www.yiwugo.com/hu/757953.html","5年","义乌国际商贸城一区13门3楼4街7971A","瓷器水晶","2","2026-07-07"
"湘玉陶瓷商行","https://www.yiwugo.com/hu/506642.html","14年","义乌国际商贸城一区13门3楼3街7947","瓷器水晶","2","2026-07-07"
"阿莲陶瓷","https://www.yiwugo.com/hu/502044.html","15年","义乌国际商贸城一区13门3楼1街7838","瓷器水晶","2","2026-07-07"
"鹏艺陶瓷","https://www.yiwugo.com/hu/606760.html","12年","义乌国际商贸城一区13门3楼1街7841A","瓷器水晶","2","2026-07-07"
"广东潮州生辉陶瓷制作厂","https://www.yiwugo.com/hu/506412.html","14年","义乌国际商贸城一区13门3楼3街7915","瓷器水晶","2","2026-07-07"
"佳缘工艺品","https://www.yiwugo.com/hu/523221.html","14年","义乌国际商贸城一区11门3楼6街8061","瓷器水晶","2","2026-07-07"
"高阳马克杯咖啡杯","https://www.yiwugo.com/hu/769426.html","4年","义乌国际商贸城一区11门3楼2街7885","瓷器水晶","1","2026-07-07"
"热转印产品","https://www.yiwugo.com/hu/793560.html","1年","义乌国际商贸城一区15门3楼3街7956B","瓷器水晶","1","2026-07-07"
"卓洽陶瓷","https://www.yiwugo.com/hu/730753.html","8年","义乌国际商贸城一区3楼8020,8019,8045","瓷器水晶","1","2026-07-07"
"正才陶瓷","https://www.yiwugo.com/hu/501950.html","15年","义乌国际商贸城一区13门3楼5街8015","瓷器水晶","1","2026-07-07"
"碧星水晶","https://www.yiwugo.com/hu/505219.html","14年","义乌国际商贸城一区3楼7853,7854","瓷器水晶","1","2026-07-07"
"方圆陶瓷","https://www.yiwugo.com/hu/730702.html","8年","义乌国际商贸城一区15门3楼3街7954","瓷器水晶","1","2026-07-07"
"京璨景泰蓝","https://www.yiwugo.com/hu/501843.html","15年","义乌国际商贸城一区13门3楼4街7991","瓷器水晶","1","2026-07-07"
"博妞礼品公司","https://www.yiwugo.com/hu/505983.html","14年","义乌国际商贸城一区13门3楼3街7950","瓷器水晶","1","2026-07-07"
"义乌潮美陶瓷","https://www.yiwugo.com/hu/609618.html","12年","义乌国际商贸城一区13门3楼4街7997","瓷器水晶","1","2026-07-07"
"鑫华陶瓷","https://www.yiwugo.com/hu/569945.html","14年","义乌国际商贸城一区13门3楼3街7909","瓷器水晶","1","2026-07-07"
